id,value
schools.d6.s47,60
schools.d6.s48,92
schools.d6.s49,55
schools.d6.s50,38
schools.d6.s51,85
schools.d6.s52,19
schools.d6.s53,48
schools.d7,
schools.d7.s01,67
schools.d7.s02,71
schools.d7.s03,75
schools.d7.s04,56
schools.d7.s05,79
schools.d7.s06,79
schools.d7.s07,67
schools.d7.s08,74
schools.d7.s09,78
schools.d7.s10,67
schools.d7.s11,63
schools.d7.s12,71
schools.d7.s13,69
schools.d7.s14,77
schools.d7.s15,70
schools.d7.s16,82
schools.d7.s17,74
schools.d7.s18,62
schools.d7.s19,55
schools.d7.s20,70
schools.d7.s21,72
schools.d7.s22,54
schools.d7.s23,47
schools.d7.s24,69
schools.d7.s25,91
schools.d7.s26,74
schools.d7.s27,74
schools.d7.s28,65
schools.d7.s29,58
schools.d7.s30,59
schools.d7.s31,78
schools.d7.s32,91
schools.d7.s33,49
schools.d7.s34,64
schools.d7.s35,65
schools.d7.s36,60
schools.d7.s37,12
schools.d8,
schools.d8.s01,74
schools.d8.s02,80
schools.d8.s03,61
schools.d8.s04,69
schools.d8.s05,72
schools.d8.s06,87
schools.d8.s07,80
schools.d8.s08,79
schools.d8.s09,50
schools.d8.s10,65
schools.d8.s11,65
schools.d8.s12,68
schools.d8.s13,76
schools.d8.s14,55
schools.d8.s15,58
schools.d8.s16,73
schools.d8.s17,63
schools.d8.s18,64
schools.d8.s19,62
schools.d8.s20,61
schools.d8.s21,71
schools.d8.s22,55
schools.d8.s23,62
schools.d8.s24,63
schools.d8.s25,71
schools.d8.s26,62
schools.d8.s27,82
schools.d8.s28,71
schools.d8.s29,70
schools.d8.s30,50
schools.d8.s31,60
schools.d8.s32,58
schools.d8.s33,67
schools.d8.s34,95
schools.d8.s35,75
schools.d8.s36,61
schools.d8.s37,53
schools.d8.s38,61
schools.d8.s39,72
schools.d8.s40,40
schools.d8.s41,56
schools.d8.s42,61
schools.d8.s43,96
schools.d8.s44,47
schools.d8.s45,48
schools.d8.s46,39
schools.d8.s47,54
schools.d9,
schools.d9.s01,80
schools.d9.s02,73
schools.d9.s03,50
schools.d9.s04,32
schools.d9.s05,41
schools.d9.s06,33
schools.d9.s07,32
schools.d9.s08,40
schools.d9.s09,66
schools.d9.s10,57
schools.d9.s11,38
schools.d9.s12,29
schools.d9.s13,42
schools.d9.s14,46
schools.d9.s15,64
schools.d9.s16,82
schools.d9.s17,61
schools.d9.s18,42
schools.d9.s19,65
schools.d9.s20,55
schools.d9.s21,71
schools.d9.s22,42
schools.d9.s23,35
schools.d9.s24,87
schools.d9.s25,35
schools.d9.s26,55
schools.d9.s27,41
schools.d9.s28,62
schools.d9.s29,46
schools.d9.s30,77
schools.d9.s31,67
schools.d9.s32,44
schools.d9.s33,82
schools.d9.s34,43
schools.d9.s35,24
schools.d9.s36,51
schools.d9.s37,28
schools.d9.s38,22
schools.d9.s39,38
schools.d9.s40,32
schools.d9.s41,81
schools.d9.s42,26
schools.d9.s43,68
schools.d9.s44,47
schools.d9.s45,31
schools.d9.s46,66
schools.d9.s47,68
schools.d9.s48,36
schools.d9.s49,50
schools.d9.s50,28
schools.d9.s51,43
schools.d9.s52,28
schools.d9.s53,31
schools.d9.s54,36
schools.d9.s55,72
schools.d9.s56,33
schools.d9.s57,46
schools.d9.s58,68
schools.d9.s59,38
schools.d9.s60,50
schools.d9.s61,13
schools.d9.s62,66
schools.d9.s63,49
schools.d9.s64,31
schools.d9.s65,44
schools.d9.s66,9
schools.d9.s67,88
schools.d9.s68,29
schools.d9.s69,81
schools.d9.s70,48
schools.d9.s71,69
schools.d9.s72,10
schools.d9.s73,35
schools.d9.s74,35
schools.d9.s75,14
